453 axioms in left ontology but not in right ontology:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "14:01:2021 18:57"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0030109"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0202435"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBcv_0000496> "Mutation caused by a male recombination event induced by male recombination factor 31.1 MRF which is present in second chromosomes extracted from a population in Patras, Greece."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0039984"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasExactSynonym> <http://purl.obolibrary.org/obo/FBcv_0000495> "23.5 MRF"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0039984"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0202435"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBcv_0000495> "Mutation caused by a male recombination event induced by male recombination factor 23.5 MRF which is present in second chromosomes extracted from a population in Patras, Greece."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0073546"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBcv_0000421> "Phenotype that is any abnormality in or loss of a stereotypical behavioral response to touch."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0187887"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "FlyBase:FBrf0191819"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBcv_0000720> "Phenotype that is any abnormality or in or absence of a jump response (GO:0007630). The jump response in Drosophila is a reflex escape response that can be triggered by a number of signals including odor and light. Standard assays are commonly used to test odor and light induced jump response."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "GOC:PO_curators"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBcv_0000384> "Phenotype that is any abnormality in aging (GO:0007568). 'aging' is defined as: 'A developmental process that is a deterioration and loss of function over time. Aging includes loss of functions such as resistance to disease, homeostasis, and fertility, as well as wear and tear. Aging includes cellular senescence, but is more inclusive. May precede death and may succeed developmental maturation (GO:0021700).'"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "GOC:bf"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "PMID:15269788"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBcv_0000451> "Phenotype that is any abnormality in wound healing (GO:0042060). 'wound healing' is defined as: 'The series of events that restore integrity to a damaged tissue, following an injury.'"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "GOC:dph"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBcv_0000449> "Phenotype that is any abnormality in establishment of planar polarity (GO:0001736). 'establishment of planar polarity' is defined as: 'Coordinated organization of groups of cells in the plane of an epithelium, such that they all orient to similar coordinates.'"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "GOC:ems"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "GOC:jl"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "ISBN:0395448956"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "PMID:20160973"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBcv_0000387> "Phenotype that is any abnormality in behavior (GO:0007610). 'behavior' is defined as: 'The internally coordinated responses (actions or inactions) of animals (individuals or groups) to internal or external stimuli, via a mechanism that involves nervous system activity.'"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "GOC:sart"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "PMID:14659098"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "PMID:7923375"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBcv_0007502> "Phenotype that is any abnormality in medium-term memory (GO:0072375). 'medium-term memory' is defined as: 'The memory process that deals with the storage, retrieval and modification of information received at a time ago that is intermediate between that of short and long term memory (30min - 7hrs in Drosophila melanogaster).'"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "ISBN:0582227089"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "http://hebb.mit.edu/courses/9.03/lecture4.html"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBcv_0007501> "Phenotype that is any abnormality in short-term memory (GO:0007614). 'short-term memory' is defined as: 'The memory process that deals with the storage, retrieval and modification of information received a short time (up to about 30 minutes) ago. This type of memory is typically dependent on direct, transient effects of second messenger activation.'"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "ISBN:0582227089"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "http://hebb.mit.edu/courses/9.03/lecture4.html"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBcv_0007503> "Phenotype that is any abnormality in long-term memory (GO:0007616). 'long-term memory' is defined as: 'The memory process that deals with the storage, retrieval and modification of information a long time (typically weeks, months or years) after receiving that information. This type of memory is typically dependent on gene transcription regulated by second messenger activation.'"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "PATO:0001195"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBcv_0000047> "A spatial quality inhering in a bearer by virtue of the bearer's being located more centrally than another entity."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "PATO:0001233"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBcv_0000041> "A spatial quality inhering in a bearer by virtue of the bearer's being located toward the back or upper surface of an organism relative to another entity."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "PATO:0001234"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBcv_0000040> "A spatial quality inhering in a bearer by virtue of the bearer's being located further from a more centrally located entity."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "PATO:0001632"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBcv_0000039> "A spatial quality inhering in a bearer by virtue of the bearer's being located toward the front of an organism relative to another entity."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "PATO:0001633"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBcv_0000045> "A spatial quality inhering in a bearer by virtue of the bearer's being located toward the rear of an organism relative to another entity."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "PATO:0001772"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBcv_0000048> "A spatial quality inhering in a bearer by virtue of the bearer's being extended on all sides of another entity simultaneously."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "PATO:0002259"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBcv_0000050> "A spatial quality inhering in a bearer by virtue of the bearer's being located near in space in relation to another entity."^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "PATO:0002259"^^xsd:string) <http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym> <http://purl.obolibrary.org/obo/FBcv_0000050> "adjacent to"^^xsd:string)
- AnnotationAssertion(Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "PMID:15143285"^^xsd:string) Annotation(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> "PMID:17088531"^^xsd:string) <http://purl.obolibrary.org/obo/IAO_0000115> <http://purl.obolibrary.org/obo/FBcv_0007500> "Phenotype that is any abnormality in anesthesia-resistant memory (GO:0007615). 'anesthesia-resistant memory' is defined as: 'The memory process that results in the formation of consolidated memory resistant to disruption of the patterned activity of the brain, without requiring protein synthesis.'"^^xsd:string)
- AnnotationAssertion(owl:deprecated <http://purl.obolibrary.org/obo/FBcv_0000445> "true"^^xsd:boolean)
- AnnotationAssertion(owl:deprecated <http://purl.obolibrary.org/obo/FBcv_0001324> "true"^^xsd:boolean)
- AnnotationAssertion(owl:deprecated <http://purl.obolibrary.org/obo/FBcv_0001325> "true"^^xsd:boolean)
- AnnotationAssertion(owl:deprecated <http://purl.obolibrary.org/obo/FBcv_0002032> "true"^^xsd:boolean)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBcv_0000061> "An extra copy of an anatomical structure that is present in the same location as in wild-type should use 'increased number', rather than 'ectopic'."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBcv_0000421> "This phenotype is commonly assayed by scoring larval avoidance responses following stroking of the thoracic segments (see Kernan et al., 1994). On its own, this is not sufficient evidence for an abnormality in sensory perception of touch, as motor defects can also cause this phenotype."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBcv_0000445> "Obsoleted as this is the same phenotype as neoplasia."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBcv_0001324> "Obsoleted as this is phenotype is too molecular to be captured by FlyBase phenotype curation and will be captured by GO curation [FBC:CP]."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBcv_0001325> "Obsoleted as this is phenotype is too molecular to be captured by FlyBase phenotype curation and will be captured by GO curation [FBC:CP]."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/FBcv_0002032> "Obsoleted due to equivalence with FBcv:0002033 'lethal - all die during embryonic stage'."^^xsd:string)
- AnnotationAssertion(rdfs:comment <http://purl.obolibrary.org/obo/fbcv/fbcv-simple#camcur> ""^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000002> "abnormal thermotaxis"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000068> "increased number"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000324> "abnormal dorsal/ventral axis specification"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000355> "abnormal eye color"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000356> "abnormal body color"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000357> "abnormal size"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000358> "decreased body size"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000361> "increased body size"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000384> "abnormal aging"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000387> "abnormal behavior"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000388> "abnormal gravitaxis"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000393> "abnormal pain response"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000394> "abnormal circadian rhythm"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000395> "abnormal locomotor rhythm"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000396> "abnormal eclosion rhythm"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000397> "abnormal learning"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000398> "abnormal memory"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000399> "abnormal courtship behavior"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000400> "abnormal mating"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000401> "abnormal mating rhythm"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000402> "abnormal song"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000403> "abnormal chemosensitive behavior"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000404> "abnormal smell perception"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000405> "abnormal taste perception"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000406> "abnormal tarsal response"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000407> "abnormal auditory perception"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000408> "abnormal stress response"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000409> "abnormal osmotic stress response"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000410> "abnormal heat stress response"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000411> "abnormal visual behavior"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000412> "abnormal optomotor response"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000413> "abnormal phototaxis"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000414> "abnormal locomotor behavior"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000415> "abnormal jumping"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000417> "abnormal flight"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000419> "abnormal feeding behavior"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000420> "abnormal grooming behavior"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000421> "abnormal touch response"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000423> "abnormal DNA repair"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000424> "abnormal cell death"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000427> "abnormal cell growth"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000428> "abnormal cell size"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000429> "abnormal cell shape"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000430> "abnormal cell polarity"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000431> "abnormal meiotic cell cycle"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000432> "abnormal mitotic cell cycle"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000433> "abnormal cytokinesis"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000434> "abnormal neurophysiology"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000435> "abnormal neuroanatomy"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000436> "abnormal sex-determination"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000448> "abnormal immune response"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000449> "abnormal planar polarity"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000450> "abnormal developmental rate"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000451> "abnormal wound healing"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000665> "abnormal body size"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000668> "abnormal cell adhesion"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000669> "abnormal hatching behavior"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000670> "abnormal eclosion"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000671> "abnormal cell cycle"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000672> "abnormal endomitotic cell cycle"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000679> "abnormal circadian behavior"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000680> "abnormal proboscis extension reflex"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000681> "abnormal sensory perception"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000682> "abnormal touch perception"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000683> "abnormal temperature response"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000684> "abnormal cold stress response"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000686> "abnormal axis specification"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000705> "abnormal sleep"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000706> "abnormal diapause"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000707> "abnormal reproductive diapause"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000708> "abnormal starvation stress response"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000709> "abnormal cell number"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000716> "abnormal cell migration"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000720> "abnormal jump response"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000721> "abnormal mating behavior"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000725> "abnormal oxidative stress response"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0004000> "abnormal visual perception"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0005043> "cell cycle-regulated gene product degradation tag"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0006000> "abnormal copulation"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0006004> "abnormal oviposition"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0007047> "light-regulated gene product degradation tag"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0007048> "decreased number"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0007049> "absent"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0007500> "abnormal anesthesia-resistant memory"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0007501> "abnormal short-term memory"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0007502> "abnormal medium-term memory"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0007503> "abnormal long-term memory"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0007504> "abnormal body weight"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0007505> "increased body weight"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0007506> "decreased body weight"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0007507> "increased size"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0007508> "decreased size"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0007509> "increased rate of phototaxis"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0007510> "decreased rate of phototaxis"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0007511> "increased rate of cell adhesion"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0007512> "decreased rate of cell adhesion"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0007513> "increased sleep"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0007514> "decreased sleep"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0007515> "increased feeding behavior"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0007516> "decreased feeding behavior"^^xsd:string)
- Declaration(Class(<http://purl.obolibrary.org/obo/FBcv_0007047>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBcv_0007048>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBcv_0007049>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBcv_0007500>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBcv_0007501>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBcv_0007502>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBcv_0007503>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBcv_0007504>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBcv_0007505>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBcv_0007506>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBcv_0007507>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBcv_0007508>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBcv_0007509>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBcv_0007510>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBcv_0007511>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBcv_0007512>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBcv_0007513>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBcv_0007514>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBcv_0007515>))
- Declaration(Class(<http://purl.obolibrary.org/obo/FBcv_0007516>))
- OntologyID(OntologyIRI(<http://purl.obolibrary.org/obo/fbcv/fbcv-simple.owl>) VersionIRI(<http://purl.obolibrary.org/obo/fbcv/fbcv-simple/fbcv/releases/2021-01-14/fbcv-simple.owl/fbcv/fbcv-simple.owl>))
- SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000358> <http://purl.obolibrary.org/obo/FBcv_0007508>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000361> <http://purl.obolibrary.org/obo/FBcv_0007507>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000444> <http://purl.obolibrary.org/obo/FBcv_0007507>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000719> <http://purl.obolibrary.org/obo/FBcv_0007508>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000724> <http://purl.obolibrary.org/obo/FBcv_0007508>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0002033> <http://purl.obolibrary.org/obo/FBcv_0002001>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0007047> <http://purl.obolibrary.org/obo/FBcv_0005042>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0007048> <http://purl.obolibrary.org/obo/FBcv_0000014>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0007049> <http://purl.obolibrary.org/obo/FBcv_0000014>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0007500> <http://purl.obolibrary.org/obo/FBcv_0000398>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0007501> <http://purl.obolibrary.org/obo/FBcv_0000398>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0007502> <http://purl.obolibrary.org/obo/FBcv_0000398>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0007503> <http://purl.obolibrary.org/obo/FBcv_0000398>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0007504> <http://purl.obolibrary.org/obo/FBcv_0001347>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0007505> <http://purl.obolibrary.org/obo/FBcv_0001347>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0007506> <http://purl.obolibrary.org/obo/FBcv_0001347>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0007507> <http://purl.obolibrary.org/obo/FBcv_0000357>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0007508> <http://purl.obolibrary.org/obo/FBcv_0000357>)
- SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0007509> <http://purl.obolibrary.org/obo/FBcv_0000413>)
